来源篇名	来源作者	期    刊	第一机构	年代卷期	关 键 词
乡镇执法权的配置:现状与改革	陈柏峰	求索	中南财经政法大学	2020,(010):95-105	乡镇执法/基层执法/执法权/执法体制改革
防范乡镇撤并中网络舆情风险的话语赋权研究——基于后现代公共行政话语理论的分析	李金龙/刘巧兰	电子政务	湖南大学	2020,(020):55-65	话语赋权/乡镇撤并/风险防范/网络舆情风险/后现代公共行政
富人治村与不完整乡镇政权的自我削弱——项目进村背景下华北平原村级治理重构的经验启示	陈文琼	中国农村观察	中南大学	2020,(010):29-43	项目进村/富人治村/资源匮乏/乡镇政权运作能力/不完整政权/寡头精英
村镇工厂与农村女性反贫困研究	邢成举	妇女研究论丛	西北农林科技大学	2020,(010):47-55	村镇工厂/农村女性/反贫困/乡镇企业
乡镇级国土空间总体规划的必要性、定位与重点内容	彭震伟/张立/董舒婷/李雯骐	城市规划学刊	同济大学	2020,(010):31-36	空间规划/总体规划/乡镇/治理/村庄规划
迈向治理实践的乡村基层政权研究:论域、进路与反思	韩瑞波	云南社会科学	华中师范大学	2020,(020):8-16	乡村基层政权研究/乡镇政权/知识图谱/政权建设/社会治理
抗战胜利后广东基层行政人员的异动及其成因（1946-1949）	刘国华	学术前沿	福建师范大学	2020,(070):104-107	地方政府/县行政人员/乡镇保甲长/异动
破解基层人才困局的制度选择	周少来	人民论坛	中国社会科学院政治学研究所	2020,(110):55-57	基层人才/乡镇政府/制度
镇域经济发展与土地集约利用水平综合测度及其关联特征分析——以江苏省109个抽样乡镇为例	尹旭/李裕瑞/袁涛/王婧	自然资源学报	中国科学院地理科学与资源研究所	2020,35(030):614-625	乡镇/经济发展/土地集约利用/关联特征/江苏省
乡村居民社交网络使用与人际交往——基于中国35个乡镇的实证研究	金恒江/聂静虹/张国良	新闻与传播研究	重庆大学	2020,27(020):77-96	乡村居民/社交网络/人际交往/网络社会临场感
“扶贫包干制”的制度建构与实践路径——基于黔西南B镇的案例分析	李卓/徐明强/左停	西南大学学报(社会科学版)	中国农业大学	2020,46(020):20-27	扶贫包干制/科层制/政治动员/深度贫困/精准扶贫/贫困治理/极贫乡镇/超常规治理
中国基层执法中的相机选择:从策略赋权到话语使用	吕普生/吕忠	中国行政管理	武汉大学	2020,(020):78-86	基层执法/选择性执行/乡镇综合执法局/条块约束/合法性话语
“复合治理型”政府:简政放权视野下的乡镇角色转型	叶贵仁	学术研究	华南理工大学	2020,(050):60-66	经济发达镇/复合治理型/组织结构/治理能力
行政包干制:乡镇非正式治理的常态化机制	张丹丹	华南农业大学学报(社会科学版)	武汉大学	2020,19(040):21-30	非正式治理/行政包干制/乡镇政府/乡村治理
责任心、军事化与新名词——抗战前江苏省乡镇保甲长训练研究	杨红运	中国农史	天津外国语大学	2020,39(030):118-131	抗战前/江苏省/乡镇保甲长/训练/乡村整合
20世纪80年代中国农村集镇影院建设历史考	边静/扶彦君	当代电影	中国电影艺术研究中心	2020,(080):52-58	集镇、乡镇影院/投资建设/经营管理/发展成效/投资效率/产业失衡
论发展乡镇电影院的策略	张小丽	当代电影	北京电影学院	2020,(080):59-64	发展/乡镇电影院/电影市场体系/策略建议
电影院作为乡镇媒介化治理实践的研究——文化治理视野下安徽省乡镇电影院建设与运营	张铮/林天强/刘钰潭	当代电影	清华大学	2020,(080):65-71	安徽/乡镇电影院/文化治理/媒介化/未来定义权
贵州乡镇影院建设的现状、问题及对策	武建勋	当代电影	中国电影艺术研究中心	2020,(080):72-77	乡镇影院/贵州/县级影院/城镇化发展/问题与对策
“经营村庄”:项目进村背景下的乡镇政府行为研究	李祖佩/钟涨宝	政治学研究	华中农业大学	2020,(030):39-50	政权经营者/经营村庄/经营土地/项目进村
“制造流动”:乡镇干部人事激励的一个新解释框架	杨华	探索	武汉大学	2020,(040):37-50	乡镇干部/人事激励/隐性层级/层级分流/基层治理
基于乡镇尺度的兰西城市群人口分布特征及其影响因素	罗君/石培基/张学斌	干旱区资源与环境	西北师范大学	2020,34(070):104-111	人口分布特征/影响因素/地理探测器/乡镇尺度/兰西城市群
“居游共融”视角下旅游服务型乡镇农贸市场营造策略探究	罗奇/邬书海	城市发展研究	江西师范大学	2020,27(070):	居游共融/农贸市场/公共空间/营造策略
乡镇政府社会治理能力的评估与提升路径	郑志龙/赵春草	行政论坛	郑州大学	2020,27(050):46-51	乡镇政府/社会治理能力/政府绩效评估/评估模型
国家、市场与社会:新中国70年乡村社会变革中的秩序形塑——基于一个西北乡镇的实地考察	尹广文	甘肃社会科学	西北师范大学	2020,(050):37-45	基层党政/地方市场/乡间社会/乡村社会变革/乡村社会秩序
民族地区乡镇人口规模及其影响因素——以渝东南165个乡镇为例	刘夏/周超	中南民族大学学报(人文社会科学版)	四川外国语大学	2020,40(020):108-113	民族地区/乡镇/人口规模/影响因素/渝东南
